      54676 gsea/GSE10046.txt
      33298 gsea/GSE100534.txt
      34128 gsea/GSE100551.txt
      47324 gsea/GSE101780.txt
      49141 gsea/GSE101920.txt
     138746 gsea/GSE102367.txt
      41094 gsea/GSE102402.txt
      54676 gsea/GSE102484.txt
      54676 gsea/GSE10270.txt
      54676 gsea/GSE102907.txt
      54676 gsea/GSE103091.txt
      47323 gsea/GSE103115.txt
      40615 gsea/GSE103357.txt
      53618 gsea/GSE103388.txt
      54716 gsea/GSE103512.txt
      33298 gsea/GSE103581.txt
      54676 gsea/GSE103668.txt
      47324 gsea/GSE104383.txt
      48804 gsea/GSE104549.txt
      22284 gsea/GSE1045.txt
       9481 gsea/GSE10466.txt
      45034 gsea/GSE105020.txt
      35789 gsea/GSE10510.txt
      28833 gsea/GSE105405.txt
      70524 gsea/GSE105791.txt
      47232 gsea/GSE106616.txt
      70524 gsea/GSE106977.txt
      54676 gsea/GSE107251.txt
      45208 gsea/GSE107924.txt
      22278 gsea/GSE10797.txt
      18383 gsea/GSE10810.txt
      43444 gsea/GSE108324.txt
      45034 gsea/GSE108565.txt
      54676 gsea/GSE10879.txt
      54676 gsea/GSE10890.txt
      19077 gsea/GSE109169.txt
      54676 gsea/GSE109396.txt
      54676 gsea/GSE10943.txt
     175282 gsea/GSE109577.txt
      54676 gsea/GSE11001.txt
      54676 gsea/GSE11078.txt
      62977 gsea/GSE110992.txt
      22284 gsea/GSE11121.txt
      47324 gsea/GSE111246.txt
      47324 gsea/GSE112239.txt
      47232 gsea/GSE112371.txt
       2290 gsea/GSE11264.txt
      58945 gsea/GSE112848.txt
      54676 gsea/GSE11330.txt
      54676 gsea/GSE11352.txt
      44291 gsea/GSE11429.txt
      22216 gsea/GSE11467.txt
      54676 gsea/GSE11506.txt
      48694 gsea/GSE11567.txt
      54676 gsea/GSE11581.txt
      23233 gsea/GSE11627.txt
      54676 gsea/GSE11683.txt
      54676 gsea/GSE11791.txt
       7658 gsea/GSE11901.txt
      32297 gsea/GSE12071.txt
       4057 gsea/GSE12072.txt
       4043 gsea/GSE12080.txt
      54676 gsea/GSE12199.txt
      22284 gsea/GSE12237.txt
      54676 gsea/GSE12276.txt
      27649 gsea/GSE12350.txt
